negativo
positivo

jorge alvarez
pfbid02yNj42rVbfsyPPCAJeeySPjQFrva59Twrefi5QE2k6ghzVG6nM9PmqSExNDBMxf1Jl 350
pfbid02q3MvJcPzsToN5YnVDHoTQCeT2y9SUCW19TYYmgcdueFhsjSA8Bh8EoC4RJD5WXnYl 200
pfbid02YccUiY69msMNMCKmjM6LfWSiWQzcTKsPgEHyPSsUXzwzSantjDdjKiD9pAJWcq1il 50
pfbid02XNCuvAhaGM3YNMGQwtRHVHi97MAxm8v7cyV55kDFWguurXK9zEKCm8fos3FEPAs4l 90
pfbid02sBXtZ3XkRYu41zSpdhVUNaDbqcuWVNKydZUWobHw1XaoLoV8efHweRkVoEj7fiSLl 200
pfbid02cme414RrXFW29JonLvHpNTFgD5dDTxuvWjjupYb87boryWUTLPgv9To5XrPEdGQsl 79
pfbid022iNj4U9YCANTo86rQP5GVsitM5Pt2pbf4dszsqtMXqsLmKgufndgjAk4n7sRKf2l 13
pfbid0LTfPcmpCRLvYZebmEcgHA12B5Taem3zqEuc19AGKiqTpwySZXSTMFUx11NPvUwXNl 152
pfbid02Vc6XJNwbkmVgf2X7yuf6WgNseiGAJd3qvWo6n3gU2wYAPjyywWBERCKUtF6k92JAl 144
pfbid0oiv6gSG87utYpFSP7HfCqXsFhqwAJPBvV83Y3KjZNCnnNM9DB2qu9GfMCx5h7GP5l 350
pfbid025UMFtnWCqwSmdvbDG3DALxZ3HJNBhfiKQvVS8gXJYE73uz7hJ8Rd5RgaHwFvTLEPl 150
pfbid0ShuwFVYqVwYXB1kZ7uBX6QRawXxkyim9m2QwYVBSRYNWQrkq65NWUNsm7ChuKpBal 229
pfbid02zWUHML88EJ1MtzCL69bY4Zp4QFPXdBsfkwrkuhbCsLc7b5SSNKVuk3VkZ88PHEY4l 70
pfbid02AaJuJ1qSj3S5JkNin3oExc4Vfq468xpNfhCrzWHwZGBpjcHYXnWfL9e926wfLyKGl 660
pfbid02gKW22Kk8Lhcp49m2X42J6srrygEPMpA3D2erc33SNV9upNkqAEdu6Qzvh2Kvbi1ul 104
pfbid0f5KBTamG7zgftStBR9EANkfv5qJyaQfhgJ7kyDRFtJWUgHXKeDzwqwj9DndHtKAjl 380
pfbid01Ph8pptkVpPccRnoFqqEa9aHopZVNj9rg8eMDU3dnRr4bfBp3mdBceK5WD47FvzSl 440
pfbid0m8RccPsnfg1P1Q6t2XxrsvH7Wzb4sj2M6UFAfhxBjHXicJnZEbJ8DLSJDnHnt4SLl 150
pfbid02ygXaJMo4gEBbg4eUCY18GcJiWX76kz1kgodwtAKGA6bwsqYA3zzKR3ciDYUmT9wul 1000
pfbid0yibz3S2wkG6CaA9Q1y2PxqznXYP78vSUEBwcgDV5tniPJHkKCKdxxEg8TShZVzHEl 40

claudia sheinbaum

""" pos id ya usados
    pfbid0dRvWvuQ8auSMBx5M78wFWKPbTWnNwceBGyGmJ3HazN5iVBbGr9DwCtmvECQZHSvGl
pfbid0F96SixVCPLdeEAnwpSGQ6vi6CP5KkSTRDWa41A6ZN5uiLjEJXXCh5DrLDSMvB2uyl
631296762416090
pfbid0F96SixVCPLdeEAnwpSGQ6vi6CP5KkSTRDWa41A6ZN5uiLjEJXXCh5DrLDSMvB2uyl  
pfbid02HKtMFoCGx3ZawKq9qubQbMxf5An2WosJDbQfosbA1BPLQYn1i3Vo5ogo4AnvDgUNl
pfbid0MHEE3rgFoDsT32RnTgCVJDTumPxRqsquvyhweAkRWXpyTTsEqPnLsnFKZff2WqqQl
